PFX i   mu	m	mu		#
PFX i   pu	p	pu		#
PFX i   ru	r	ru		# R(u)dû
PFX i   vu	v	vu		# V(u)nijhe
PFX i   sch	esch	sch

# ------------------------------------------------------------

# ci drapea chal n' est måy eployî el djivêye di mots; mins est ahessåve
# po ispell propozer des tchuzes

PFX P Y 8
PFX P   0	ri	[^aåâeéêèiîoôuûy]
PFX P   0	r	[^r]
PFX P   0	ra	[^aåâeéêèiîoôuûy]
PFX P   0	raca	[^aåâeéêèiîoôuûy]
PFX P   0	dis	.
PFX P   0	co	[^aåâeéêèiîoôuûy]
PFX P   0	ki	[^aåâeéêèiîoôuûy]
PFX P   0	c	[^ck]

# ------------------------------------------------------------

# suffixes

#
# Li drapea « j » c' est po des viebes ki polèt fé des nos en -aedje;
# c' est construt sol fôme di pårticipe erirece do viebe.
#

SFX j Y 50
SFX j   é	aedje		[^cku]é
SFX j   cé	çaedje		cé
SFX j   ké	caedje		ké
SFX j   ué	aedje		gué
SFX j   î	aedje		[^ckuy]î
SFX j   cî	çaedje		cî
SFX j   kî	caedje		kî
SFX j   uî	aedje		guî
SFX j   yî	iaedje		[^aåâeéêègiîoôuû]yî
SFX j   yî	yaedje		[aåâeéêèiîoôuû]yî
SFX j   yî	uiaedje		gyî
SFX j   i	aedje		[^cku]i
SFX j   ci	çaedje		ci
SFX j   ki	caedje		ki
SFX j   ui	aedje		gui
SFX j   0	aedje		ixh
SFX j   ou	aedje		[^h]ou
SFX j   ou	aedje		[^j]hou
SFX j   ou	aedje		[^é]jhou
SFX j   éjhou	ijhaedje	éjhou
SFX j   t	jhaedje		[^îû]t
SFX j   ît	ijhaedje	ît
SFX j   ût	ujhaedje	ût
SFX j	ez	aedje		ez
SFX j	oz	aedje		oz
#
SFX j   é	aedjes		[^cku]é
SFX j   cé	çaedjes		cé
SFX j   ké	caedjes		ké
SFX j   ué	aedjes		gué
SFX j   î	aedjes		[^ckuy]î
SFX j   cî	çaedjes		cî
SFX j   kî	caedjes		kî
SFX j   uî	aedjes		guî
SFX j   yî	iaedjes		[^aåâeéêègiîoôuû]yî
SFX j   yî	yaedjes		[aåâeéêèiîoôuû]yî
SFX j   yî	uiaedjes	gyî
SFX j   i	aedjes		[^cku]i
SFX j   ci	çaedjes		ci
SFX j   ki	caedjes		ki
SFX j   ui	aedjes		gui
SFX j   0	aedjes		ixh
SFX j   ou	aedjes		[^h]ou
SFX j   ou	aedjes		[^j]hou
SFX j   ou	aedjes		[^é]jhou
SFX j   éjhou	ijhaedjes	éjhou
SFX j   t	jhaedjes	[^îû]t
SFX j   ît	ijhaedjes	ît
SFX j   ût	ujhaedjes	ût
SFX j	ez	aedjes		ez
SFX j	oz	aedjes		oz

#
# Li drapea « c » c' est po des viebes ki polèt fé des mots en -ance;
# c' est construt sol fôme di pårticipe erirece do viebe.
#

SFX c Y 46
SFX c   é	ance		[^cku]é
SFX c   cé	çance		cé
SFX c   ké	cance		ké
SFX c   ué	ance		gué
SFX c   î	ance		[^ckuy]î
SFX c   cî	çance		cî
SFX c   kî	cance		kî
SFX c   uî	ance		guî
SFX c   yî	iance		[^aåâeéêègiîoôuû]yî
SFX c   yî	yance		[aåâeéêèiîoôuû]yî
SFX c   yî	uiance		gyî
SFX c   i	ance		[^cku]i
SFX c   ci	çance		ci
SFX c   ki	cance		ki
SFX c   ui	ance		gui
SFX c   0	ance		ixh
SFX c   ou	ance		[^h]ou
SFX c   ou	ance		[^j]hou
SFX c   ou	ance		[^é]jhou
SFX c   éjhou	ijhance		éjhou
SFX c   t	jhance		[^îû]t
SFX c   ît	ijhance		ît
SFX c   ût	ujhance		ût
#
SFX c   é	ances		[^cku]é
SFX c   cé	çances		cé
SFX c   ké	cances		ké
SFX c   ué	ances		gué
SFX c   î	ances		[^ckuy]î
SFX c   cî	çances		cî
SFX c   kî	cances		kî
SFX c   uî	ances		guî
SFX c   yî	iances		[^aåâeéêègiîoôuû]yî
SFX c   yî	yances		[aåâeéêèiîoôuû]yî
SFX c   yî	uiances		gyî
SFX c   i	ances		[^cku]i
SFX c   ci	çances		ci
SFX c   ki	cances		ki
SFX c   ui	ances		gui
SFX c   0	ances		ixh
SFX c   ou	ances		[^h]ou
SFX c   ou	ances		[^j]hou
SFX c   ou	ances		[^é]jhou
SFX c   éjhou	ijhances	éjhou
SFX c   t	jhances		[^îû]t
SFX c   ît	ijhances	ît
SFX c   ût	ujhances	ût

#
# Li drapea « t » c' est po des viebes ki polèt fé des addjectif en -ant;
# c' est construt sol fôme di pårticipe erirece do viebe.
#

SFX t Y 92
# li fôme omrin singulî on l' a ddja (=pårticpe prezintrece)
SFX t   é	ants		[^cku]é
SFX t   cé	çants		cé
SFX t   ké	cants		ké
SFX t   ué	ants		gué
SFX t   î	ants		[^ckuy]î
SFX t   cî	çants		cî
SFX t   kî	cants		kî
SFX t   uî	ants		guî
SFX t   yî	iants		[^aåâeéêègiîoôuû]yî
SFX t   yî	yants		[aåâeéêèiîoôuû]yî
SFX t   yî	uiants		gyî
SFX t   i	ants		[^cku]i
SFX t   ci	çants		ci
SFX t   ki	cants		ki
SFX t   ui	ants		gui
SFX t   0	ants		ixh
SFX t   ou	ants		[^h]ou
SFX t   ou	ants		[^j]hou
SFX t   ou	ants		[^é]jhou
SFX t   éjhou	ijhants		éjhou
SFX t   t	jhants		[^îû]t
SFX t   ît	ijhants		ît
SFX t   ût	ujhants		ût
#
SFX t   é	ante		[^cku]é
SFX t   cé	çante		cé
SFX t   ké	cante		ké
SFX t   ué	ante		gué
SFX t   î	ante		[^ckuy]î
SFX t   cî	çante		cî
SFX t   kî	cante		kî
SFX t   uî	ante		guî
SFX t   yî	iante		[^aåâeéêègiîoôuû]yî
SFX t   yî	yante		[aåâeéêèiîoôuû]yî
SFX t   yî	uiante		gyî
SFX t   i	ante		[^cku]i
SFX t   ci	çante		ci
SFX t   ki	cante		ki
SFX t   ui	ante		gui
SFX t   0	ante		ixh
SFX t   ou	ante		[^h]ou
SFX t   ou	ante		[^j]hou
SFX t   ou	ante		[^é]jhou
SFX t   éjhou	ijhante		éjhou
SFX t   t	jhante		[^îû]t
SFX t   ît	ijhante		ît
SFX t   ût	ujhante		ût
#
SFX t   é	antes		[^cku]é
SFX t   cé	çantes		cé
SFX t   ké	cantes		ké
SFX t   ué	antes		gué
SFX t   î	antes		[^ckuy]î
SFX t   cî	çantes		cî
SFX t   kî	cantes		kî
SFX t   uî	antes		guî
SFX t   yî	iantes		[^aåâeéêègiîoôuû]yî
SFX t   yî	yantes		[aåâeéêèiîoôuû]yî
SFX t   yî	uiantes		gyî
SFX t   i	antes		[^cku]i
SFX t   ci	çantes		ci
SFX t   ki	cantes		ki
SFX t   ui	antes		gui
SFX t   0	antes		ixh
SFX t   ou	antes		[^h]ou
SFX t   ou	antes		[^j]hou
SFX t   ou	antes		[^é]jhou
SFX t   éjhou	ijhantes	éjhou
SFX t   t	jhantes		[^îû]t
SFX t   ît	ijhantes	ît
SFX t   ût	ujhantes	ût
#
SFX t   é	antès		[^cku]é
SFX t   cé	çantès		cé
SFX t   ké	cantès		ké
SFX t   ué	antès		gué
SFX t   î	antès		[^ckuy]î
SFX t   cî	çantès		cî
SFX t   kî	cantès		kî
SFX t   uî	antès		guî
SFX t   yî	iantès		[^aåâeéêègiîoôuû]yî
SFX t   yî	yantès		[aåâeéêèiîoôuû]yî
SFX t   yî	uiantès		gyî			# begyiantès
SFX t   i	antès		[^cku]i
SFX t   ci	çantès		ci
SFX t   ki	cantès		ki
SFX t   ui	antès		gui
SFX t   0	antès		ixh
SFX t   ou	antès		[^h]ou
SFX t   ou	antès		[^j]hou
SFX t   ou	antès		[^é]jhou
SFX t   éjhou	ijhantès	éjhou
SFX t   t	jhantès		[^îû]t
SFX t   ît	ijhantès	ît
SFX t   ût	ujhantès	ût

#
# Li drapea « m » c' est po des viebes ki polèt fé des nos e -mint;
# et po les addjectifs ki polèt fé des adviebes e -mint.
#

SFX m Y 43
# viebe -> no
SFX m   es	mint		[^ckosu]es
SFX m   ces	çmint		ces
SFX m   kes	cmint		kes
SFX m   s	mint		oes
SFX m   es	mint		[^s]ses
SFX m   ses	mint		sses
SFX m   ues	mint		ues
SFX m   s	mint		[^eiuû]s
SFX m   us	mint		ous
SFX m   oûs	ômint		oûs
SFX m   s	mint		[^eo][uû]s
SFX m   0	mint		ixh
SFX m   rès	mint		rès
#
SFX m   es	mints		[^ckosu]es
SFX m   ces	çmints		ces
SFX m   kes	cmints		kes
SFX m   s	mints		oes
SFX m   es	mints		[^s]ses
SFX m   ses	mints		sses
SFX m   ues	mints		ues
SFX m   s	mints		[^eiuû]s
SFX m   us	mints		ous
SFX m   oûs	ômints		oûs
SFX m   s	mints		[^eo][uû]s
SFX m   0	mints		ixh
SFX m   rès	mints		rès
# addj -> adviebe
SFX m   e	mint		[^ckosu]e
SFX m   ce	çmint		ce
SFX m   ke	cmint		ke
SFX m   0	mint		oe
SFX m   e	mint		[^s]se
SFX m   se	mint		sse
SFX m   ue	mint		gue
SFX m   s	zmint		eus
SFX m   0	lmint		å
SFX m   0	nmint		in
SFX m   f	vmint		f
SFX m   k	cmint		k
SFX m   é	êymint		é
SFX m   î	eymint		î
SFX m   0	mint		[^åeéfhîknst]
SFX m   t	mint		ant
SFX m   0	mint		[^n]t

# ------------------------------------------------------------

#
# Li drapea « v » c'est po les viebes erîlés. Po tchaeke viebe on done deus
# fômes, et a pårtî di la on pout construre tot l' resse.
# Les deus fômes prinduwes sont: 2 djin do prezint, et pårticipe erirece.
# Pocwè ?
# Avou l' 2 djin do prézint on a tot d' shûte les erîleyes disrûleyes come
# netyî/neteyes, tchafter/tchafteyes,... mins ossu: dormî/doimes,....
# et come cisse fôme finit todi avou on "s" c' est åjhey a eployî avou ispell.
# Pol 2inme fôme, dj' ava comincî avou l' pårticipe prezint (et poy li 4 djin
# do prezint, çu ki est a pô près l' minme, djusse ki dj' ava pus åjhey a
# scrire des djivêyes di -ans k' di -ant); mins poy dj' a veyu l' probleme
# di cnoxhe li fôme do pårticipe erirece; -î/-eye oudonbén -ou/-owe ?
# impossibe a saveur si on n' a ki (tchantes,tchantant) (metes,metant).
# mins avou (tchantes,tchanté) et (metes,metu) c' est ddja pus åjhey :)
# di pus, li pårticipe erirece permete di rtrover l' infinitif po les viebes
# do prumî groupe (-é --> -er); come po les viebes des 2inme,3inme et 4inme
# groupes l' infinitif et l' pårticipe erirece sont parey, c' est cô mî.
# (et i m' sonle k' i gn a cô des viebes come boere, voere, ôre, clôre,
# wice k' on pout trover l' infinitif a pårti del fôme del 2 djin do prezint)
# I m' sonle ossu, ki les pårticipe erirece avou -t corespondèt ås viebes en
# -ijhant (dit -> dijhant, sicrit -> sicrijhant, interdit -> interdijhant(?),
# 
#

SFX v Y 645
#################
#  prezintrece  #
#################
# 1re djin
SFX v   s	0		s		 
SFX v	xh	0		ixh			# dji fini
# 2inme djin
SFX v   0	s		ixh			# ti finixhs
SFX v   xh	s		ixh			# ti finis
# fôume dimandrece avou -ss
SFX v   0	s		[^e]s			# ass, vouss,...
SFX v   0	xh		ss			# finiss
# 3inme djin
SFX v   s	t		[^edt]s			# il ôt/pout
SFX v   s	t		oes			# i boet
SFX v   xh	t		ixh			# i finit
# 4inme djin
SFX v   é	ans		[^cku]é			# nos tchantans
SFX v   cé	çans		cé			# nos disfaçans
SFX v   ké	cans		ké			# nos vicans
SFX v   ué	ans		gué			# nos abagans
SFX v   î	ans		[^ckuy]î		# nos candjans
SFX v   cî	çans		cî			# nos cominçans
SFX v   kî	cans		kî			# nos acoûcans
SFX v   uî	ans		guî			# 
SFX v   yî	ians		[^aåâeéêègiîoôuû]yî	# nos netians
SFX v   yî	yans		[aåâeéêèiîoôuû]yî	# nos sayans
SFX v   yî	uians		gyî			# nos beguians
SFX v   i	ans		[^cku]i			# nos sintans
SFX v   ci	çans		ci			# 
SFX v   ki	cans		ki			#
SFX v   ui	ans		gui			#
SFX v   0	ans		ixh			# nos finixhans
SFX v   ou	ans		[^h]ou			# nos metans
SFX v   ou	ans		[^j]hou			# nos crexhans
SFX v   ou	ans		[^é]jhou
SFX v   éjhou	ijhans		éjhou			# nos lijhans
SFX v   t	jhans		[^îû]t			# nos dijhans
SFX v   ît	ijhans		ît			# 
SFX v   ût	ujhans		ût			# nos cujhans
# 5inme djin
SFX v   é	ez		é			# vos tchantez
SFX v	0	z		î			# vos candjîz
SFX v   i	oz		[^cku]i			# vos sintoz
SFX v   ci	çoz		ci
SFX v   ki	coz		ki
SFX v   ui	oz		gui			#
SFX v   0	oz		ixh			# vos finixhoz
SFX v   ou	oz		[^h]ou			# vos metaoz
SFX v   ou	oz		[^j]hou			# vos crexhoz
SFX v   ou	oz		[^é]jhou
SFX v   éjhou	ijhoz		éjhou			# vos lijhoz
SFX v   t	jhoz		[^îû]t			# vos dijhoz
SFX v   ît	ijhoz		ît			 
SFX v   ût	ujhoz		ût			
# 6inme djin (fôme -èt)
SFX v   é	èt		é			# i tchantèt
SFX v	î	èt		[^y]î			# i candjèt
SFX v	yî	ièt		[^aåâeéêègiîoôuû]yî	# i netièt
SFX v	î	èt		[^aåâeéêèiîoôuû]î	# i sayèt
SFX v	yî	uièt		gyî			# i beguièt
SFX v   i	èt		i			# i sintèt
SFX v   0	èt		ixh			# i finixhèt
SFX v   ou	èt		[^cçgh]ou		# i metèt
SFX v   cou	kèt		cou			#
SFX v   çou	cèt		çou			#
SFX v   ou	uèt		gou			#
SFX v   ou	èt		[^j]hou			# i crexhèt
SFX v   ou	èt		[^é]jhou
SFX v   éjhou	ijhèt		éjhou			# i lijhèt
SFX v   t	jhèt		[^îû]t			# i dijhèt
SFX v   ît	ijhèt		ît			 
SFX v   ût	ujhèt		ût			
# 6inme djin (fôme -nut)
SFX v   es	nut		[^ckosu]es		# i tchantnut
SFX v   ces	çnut		ces			# i cminçnut
SFX v   kes	cnut		kes			# i vicnut
SFX v   es	nut		[^s]ses			# 
SFX v   ses	nut		sses			# i pasnut
SFX v   ues	nut		ues			# il abagnut
SFX v   0	nut		ixh			# i finixhnut
#SFX v   s	nut		oes			# 3inme fôme chal
SFX v   s	nut		[dt]s			# i metnut
SFX v   t	jhnut		[^îû]t			# i dijhnut
SFX v   ît	ijhnut		ît			 
SFX v   ût	ujhnut		ût			
################
#  futeurrece  #
################
# 1ire et 3inme djins
SFX v   es	rè		[^ckosu]es		# dji/i tchantrè
SFX v   ces	çrè		ces			# dji/i cminçrè
SFX v   kes	crè		kes			# dji/i vicrè
SFX v   s	rè		oes			# dji/i boerès
SFX v   es	rè		[^s]ses			# 
SFX v   ses	rè		sses			# dji/i pasrè
SFX v   ues	rè		ues			# dji/il abagrè
SFX v	s	rè		[^eîuû]s		# dji/i scrirè
SFX v   us	rè		ous			# dji/i porè
SFX v   oûs	ôrè		oûs			# dji/i pôrè
SFX v   s	rè		[^o]us			# dji/i curè
SFX v   ûs	urè		[^o]ûs			# dji/i curè
SFX v   îs	irè		îs			# dji/i scrirè
SFX v   xh	rè		ixh			# dji/i finirè
SFX v   0	rè		ixh			# dji/i finixhrè
# 2inme djin
SFX v   es	rès		[^ckosu]es		# ti tchantrès
SFX v   ces	çrès		ces			# ti cminçrès
SFX v   kes	crès		kes			# ti vicrès
SFX v   s	rès		oes			# ti boerès
SFX v   es	rès		[^s]ses			# 
SFX v   ses	rès		sses			# ti pasrès
SFX v   ues	rès		ues			# ti abagrès
SFX v	s	rès		[^eîuû]s		# ti scrirès
SFX v   us	rès		ous			# ti porès
SFX v   oûs	ôrès		oûs			# ti pôrès
SFX v   s	rès		[^o]us			# ti curès
SFX v   ûs	urès		[^o]ûs			# ti curès
SFX v   îs	irès		îs			# ti scrirès
SFX v   xh	rès		ixh			# ti finirès
SFX v   0	rès		ixh			# ti finixhrès
# fôume dimandrece avou -ss
SFX v   es	ress		[^ckosu]es		# tchantress ?
SFX v   ces	çress		ces			# kiminçress ?
SFX v   kes	cress		kes			# vicress ?
SFX v   s	ress		oes			# boeress ?
SFX v   es	ress		[^s]ses			# 
SFX v   ses	ress		sses			# pasress ?
SFX v   ues	ress		ues			# abagress ?
SFX v	s	ress		[^eîuû]s		# sicriress ?
SFX v   us	ress		ous			# poress ?
SFX v   oûs	ôress		oûs			# pôress ?
SFX v   s	ress		[^o]us			# curess ?
SFX v   ûs	uress		[^o]ûs			# curess ?
SFX v   îs	iress		îs			# sicriress ?
SFX v   xh	ress		ixh			# finiress ?
SFX v   0	ress		ixh			# finixhress ?
# 4inme djin
SFX v   es	rans		[^ckosu]es		# nos tchantrans
SFX v   ces	çrans		ces			# nos cminçrans
SFX v   kes	crans		kes			# nos vicrans
SFX v   s	rans		oes			# nos boerans
SFX v   es	rans		[^s]ses			# 
SFX v   ses	rans		sses			# nos pasrans
SFX v   ues	rans		ues			# nos abagrans
SFX v	s	rans		[^eîuû]s		# nos scrirans
SFX v   us	rans		ous			# nos porans
SFX v   oûs	ôrans		oûs			# nos pôrans
SFX v   s	rans		[^o]us			# nos curans
SFX v   ûs	urans		[^o]ûs			# nos curans
SFX v   îs	irans		îs			# nos scrirans
SFX v   xh	rans		ixh			# nos finirans
SFX v   0	rans		ixh			# nos finixhrans
# 5inme djin
SFX v   es	roz		[^ckosu]es		# vos tchantroz
SFX v   ces	çroz		ces			# vos cminçroz
SFX v   kes	croz		kes			# vos vicroz
SFX v   s	roz		oes			# vos boeroz
SFX v   es	roz		[^s]ses			# 
SFX v   ses	roz		sses			# vos pasroz
SFX v   ues	roz		ues			# vos abagroz
SFX v	s	roz		[^eîuû]s		# vos scriroz
SFX v   us	roz		ous			# vos poroz
SFX v   oûs	ôroz		oûs			# vos pôroz
SFX v   s	roz		[^o]us			# vos curoz
SFX v   ûs	uroz		[^o]ûs			# vos curoz
SFX v   îs	iroz		îs			# vos scriroz
SFX v   xh	roz		ixh			# vos finiroz
SFX v   0	roz		ixh			# vos finixhroz
# 6inme djin
SFX v   es	ront		[^ckosu]es		# i tchantront
SFX v   ces	çront		ces			# i cminçront
SFX v   kes	cront		kes			# i vicront
SFX v   s	ront		oes			# i boeront
SFX v   es	ront		[^s]ses			# 
SFX v   ses	ront		sses			# i pasront
SFX v   ues	ront		ues			# il abagront
SFX v	s	ront		[^eîuû]s		# i scriront
SFX v   us	ront		ous			# i poront
SFX v   oûs	ôront		oûs			# i pôront
SFX v   s	ront		[^o]us			# i curont
SFX v   ûs	uront		[^o]ûs			# i curont
SFX v   îs	iront		îs			# i scriront
SFX v   xh	ront		ixh			# i finiront
SFX v   0	ront		ixh			# i finixhront
####################
#  erirece durant  #
####################
# 1ire (et 3inme po les vies en -é/-î) djin
SFX v	0	ve		é			# dji/i tchantéve
SFX v	î	ive		î			# dji/i candjive
SFX v	i	eu		i			# dji sinteu
SFX v	0	eu		ixh			# dji finixheu
SFX v	ou	eu		[^cçgh]ou		# dji meteu
SFX v	cou	keu		cou			#
SFX v	çou	ceu		çou			#
SFX v	ou	ueu		gou			#
SFX v   ou	eu		[^j]hou			# dji crexheu
SFX v   ou	eu		[^é]jhou
SFX v   éjhou	ijheu		éjhou			# dji lijheu
SFX v   t	jheu		[^îû]t			# dji dijheu
SFX v   ît	ijheu		ît			 
SFX v   ût	ujheu		ût			
# 2inme djin
SFX v	0	ves		é			# ti tchantéves
SFX v	î	ives		î			# ti candjives
SFX v	i	eus		i			# ti sinteus
SFX v	0	eus		ixh			# ti finixheus
SFX v	ou	eus		[^cçgh]ou		# ti meteus
SFX v	cou	keus		cou			#
SFX v	çou	ceus		çou			#
SFX v	ou	ueus		gou			#
SFX v   ou	eus		[^j]hou			# ti crexheus
SFX v   ou	eus		[^é]jhou
SFX v   éjhou	ijheus		éjhou			# ti lijheus
SFX v   t	jheus		[^îû]t			# ti dijheus
SFX v   ît	ijheus		ît			 
SFX v   ût	ujheus		ût			
# 3inme djin
SFX v	i	eut		i			# i sinteut
SFX v	0	eut		ixh			# i finixheut
SFX v	ou	eut		[^cçgh]ou		# i meteut
SFX v	cou	keut		cou			#
SFX v	çou	ceut		çou			#
SFX v	ou	ueut		gou			#
SFX v   ou	eut		[^j]hou			# i crexheut
SFX v   ou	eut		[^é]jhou
SFX v   éjhou	ijheut		éjhou			# i lijheut
SFX v   t	jheut		[^îû]t			# i dijheut
SFX v   ît	ijheut		ît			 
SFX v   ût	ujheut		ût			
# 4inme djin
SFX v	0	ns		é			# nos tchanténs
SFX v	î	éns		[^y]î			# nos candjéns
SFX v	yî	iéns		[^aåâeéêègiîoôuû]yî	# nos netiéns
SFX v	î	éns		[aåâeéêèiîoôuû]yî	
SFX v	yî	uiéns		gyî	
SFX v	i	éns		i			# nos sinténs
SFX v	0	éns		ixh			# nos finixhéns
SFX v	ou	éns		[^cçgh]ou		# nos meténs
SFX v	cou	kéns		cou			#
SFX v	çou	céns		çou			#
SFX v	ou	uéns		gou			#
SFX v   ou	éns		[^j]hou			# nos crexhéns
SFX v   ou	éns		[^é]jhou
SFX v   éjhou	ijhéns		éjhou			# nos lijhéns
SFX v   t	jhéns		[^îû]t			# nos djhéns
SFX v   ît	ijhéns		ît			 
SFX v   ût	ujhéns		ût			
# 5inme djin
SFX v	é	îz		é			# vos tchantîz
SFX v	0	z		î			# vos candjîz
SFX v	i	îz		i			# vos sintîz
SFX v	0	îz		ixh			# vos finixhîz
SFX v	ou	îz		[^cçghi]ou		# vos metîz
SFX v	cou	kîz		cou			#
SFX v	çou	cîz		çou			#
SFX v	ou	uîz		gou			#
SFX v   ou	îz		[^j]hou			# vos crexhîz
SFX v   ou	îz		[^é]jhou
SFX v   éjhou	ijhîz		éjhou			# vos lijhîz
SFX v	iou	îz		iou			# vos rashîz
SFX v   t	jhîz		[^îû]t			# vos djhîz
SFX v   ît	ijhîz		ît			 
SFX v   ût	ujhîz		ût			
# 6inme djin
SFX v	0	nt		é			# i tchantént
SFX v	î	ént		[^y]î			# i candjént
SFX v	yî	iént		[^aåâeéêègiîoôuû]yî	# i netiént
SFX v	î	ént		[aåâeéêèiîoôuû]yî	
SFX v	yî	uiént		gyî	
SFX v	i	ént		i			# i sintént
SFX v	0	ént		ixh			# i finixhént
SFX v	ou	ént		[^cçgh]ou		# i metént
SFX v	cou	ként		cou			#
SFX v	çou	cént		çou			#
SFX v	ou	uént		gou			#
SFX v   ou	ént		[^j]hou			# i crexhént
SFX v   ou	ént		[^é]jhou
SFX v   éjhou	ijhént		éjhou			# i lijhént
SFX v   t	jhént		[^îû]t			# i djhént
SFX v   ît	ijhént		ît			 
SFX v   ût	ujhént		ût			
#############
#  erirece  #
#############
# 1ire et 3inme djins
SFX v   é	a		[^cku]é			# dji/i tchanta
SFX v   cé	ça		cé			# dji/i disfaça
SFX v   ké	ca		ké			# dji/i vica
SFX v   ué	a		gué			# dji/i abaga
SFX v   î	a		[^ckuy]î		# dji/i candja
SFX v   cî	ça		cî			# dji/i cominça
SFX v   kî	ca		kî			# dji/i acoûca
SFX v   uî	a		guî			# 
SFX v   yî	ia		[^aåâeéêègiîoôuû]yî	# dji/i netia
SFX v   î	a		[aåâeéêèiîoôuû]yî	# dji/i saya
SFX v   yî	uia		gyî			# dji/i beguia
SFX v   i	a		[^cku]i			# dji/i sinta
SFX v   ci	ça		ci			# 
SFX v   ki	ca		ki			#
SFX v   ui	a		gui			#
SFX v   0	a		ixh			# dji/i finixha
SFX v   ou	a		[^h]ou			# dji/i meta
SFX v   ou	a		[^j]hou			# dji/i crexha
SFX v   ou	a		[^é]jhou
SFX v   éjhou	ijha		éjhou			# dji/i lijha
SFX v   t	jha		[^îû]t			# dji/i dijha
SFX v   ît	ijha		ît			# 
SFX v   ût	ujha		ût			# dji/i cujha
# 2inme djin
SFX v   é	as		[^cku]é			# ti tchantas
SFX v   cé	ças		cé			# ti disfaças
SFX v   ké	cas		ké			# ti vicas
SFX v   ué	as		gué			# ti abagas
SFX v   î	as		[^ckuy]î		# ti candjas
SFX v   cî	ças		cî			# ti cominças
SFX v   kî	cas		kî			# ti acoûcas
SFX v   uî	as		guî			# 
SFX v   yî	ias		[^aåâeéêègiîoôuû]yî	# ti netias
SFX v   î	as		[aåâeéêèiîoôuû]yî	# ti sayas
SFX v   yî	uias		gyî			# ti beguias
SFX v   i	as		[^cku]i			# ti sintas
SFX v   ci	ças		ci			# 
SFX v   ki	cas		ki			#
SFX v   ui	as		gui			#
SFX v   0	as		ixh			# ti finixhas
SFX v   ou	as		[^h]ou			# ti metas
SFX v   ou	as		[^j]hou			# ti crexhas
SFX v   ou	as		[^é]jhou
